===== date =====
2026-08-09T16:06:12+0800 (CST)
nccl4py                      0.3.1
nest-asyncio                 1.6.0
networkx                     3.6.1
nh3                          0.3.5
ninja                        1.13.0
numpy                        2.5.1
nvidia-cublas                13.1.0.3
nvidia-cuda-crt              13.3.73
nvidia-cuda-cupti            13.0.85
nvidia-cuda-nvcc             13.2.51
nvidia-cuda-nvdisasm         13.3.73
nvidia-cuda-nvrtc            13.0.88
nvidia-cuda-runtime          13.0.96
nvidia-cuda-tileiras         13.2.51
nvidia-cudnn-cu13            9.19.0.56
nvidia-cudnn-frontend        1.26.0
nvidia-cufft                 12.0.0.61
nvidia-cufile                1.15.1.6
nvidia-curand                10.4.0.35
nvidia-cusolver              12.0.4.66
nvidia-cusparse              12.6.3.3
nvidia-cusparselt-cu13       0.8.0
nvidia-cutlass-dsl           4.5.2
nvidia-cutlass-dsl-libs-base 4.5.2
nvidia-cutlass-dsl-libs-core 4.6.1
nvidia-cutlass-dsl-libs-cu12 4.6.1
nvidia-cutlass-dsl-libs-cu13 4.5.2
nvidia-ml-py                 13.610.43
nvidia-nccl-cu13             2.28.9
nvidia-nvjitlink             13.0.88
nvidia-nvshmem-cu13          3.4.5
nvidia-nvtx                  13.0.85
nvidia-nvvm                  13.2.51
openai                       2.6.1
openai-harmony               0.0.4
orjson                       3.11.9
outlines                     0.1.11
outlines-core                0.1.26
packaging                    26.1
pandas                       3.0.5
parso                        0.8.7
partial-json-parser          0.2.1.1.post7
pexpect                      4.9.0
pillow                       12.3.0
pluggy                       1.6.0
polar                        0.1.0               /data/day-01-workspace/src/polar
prometheus-client            0.26.0
prompt-toolkit               3.0.53
propcache                    0.5.2
protobuf                     6.33.6
psutil                       7.2.2
ptyprocess                   0.7.0
pure-eval                    0.2.3
py-spy                       0.4.2
pyarrow                      25.0.0
pybase64                     1.4.3
pycountry                    26.2.16
pycparser                    3.0
pycryptodomex                3.23.0
pydantic                     2.13.1
pydantic-core                2.46.1
pydantic-extra-types         2.11.1
pygments                     2.20.0
pyproject-hooks              1.2.0
pytest                       9.0.3
pytest-asyncio               1.3.0
python-dateutil              2.9.0.post0
python-multipart             0.0.32
pyyaml                       6.0.3
pyzmq                        27.1.0
quack-kernels                0.5.0
readme-renderer              44.0
referencing                  0.37.0
regex                        2026.7.19
requests                     2.33.1
requests-toolbelt            1.0.0
rfc3986                      2.0.0
rich                         15.0.0
rpds-py                      2026.6.3
ruff                         0.15.12
safetensors                  0.8.0
scipy                        1.18.0
secretstorage                3.5.0
sentencepiece                0.2.2
setproctitle                 1.3.7
setuptools                   81.0.0
sgl-deep-gemm                0.1.2
sglang                       0.5.13
sglang-kernel                0.4.3
shellingham                  1.5.4
six                          1.17.0
smg-grpc-proto               0.4.14
smg-grpc-servicer            0.8.0
sniffio                      1.3.1
soundfile                    0.13.1
stack-data                   0.6.3
starlette                    1.0.0
sympy                        1.14.0
tabulate                     0.10.0
tiktoken                     0.13.0
tilelang                     0.1.8
timm                         1.0.16
tokenizers                   0.23.0rc0
tokenspeed-mla               0.1.1
tokenspeed-triton            3.8.10.post20260721
tomlkit                      0.15.1
torch                        2.11.0+cu130
torch-c-dlpack-ext           0.1.5
torch-memory-saver           0.0.9.post1
torchao                      0.17.0+cu130
torchaudio                   2.11.0+cu130
torchcodec                   0.11.1+cu130
torchvision                  0.26.0+cu130
tqdm                         4.70.0
traitlets                    5.16.0
transformers                 5.8.1
triton                       3.6.0
twine                        6.2.0
typer                        0.27.0
typing-extensions            4.15.0
typing-inspection            0.4.2
urllib3                      2.6.3
uvicorn                      0.44.0
uvloop                       0.22.1
watchfiles                   1.2.0
wcwidth                      0.8.2
xgrammar                     0.2.1
xxhash                       3.8.1
yarl                         1.24.5
z3-solver                    4.15.4.0

===== env =====
venv: /data/day-01-workspace/src/slime/.venv
Python 3.12.13
uv: uv 0.11.18 (x86_64-unknown-linux-gnu)
-- key packages --
flash-attn-4                       4.0.0b19
mbridge                            0.15.1          /data/day-01-workspace/src/mbridge-iseekyan
megatron-core                      0.16.0rc0       /data/day-01-workspace/src/Megatron-LM
numpy                              1.26.4
protobuf                           6.33.6
protobuf-py                        0.1.1
protobuf-py-ext                    0.1.1
ring-flash-attn                    0.1.8
safetensors                        0.8.0
sglang-router                      0.3.2
slime                              0.3.0           /data/day-01-workspace/src/slime
torch                              2.11.0+cu130
torch-c-dlpack-ext                 0.1.5
torchaudio                         2.11.0+cu130
torchvision                        0.26.0+cu130
transformers                       4.57.3
triton                             3.6.0
-- torch cuda check --
cuda_available= True device_count= 2 cap= (12, 0)
-- full uv pip list --
Package                            Version         Editable project location
---------------------------------- --------------- -------------------------------------------
absl-py                            2.5.0
accelerate                         1.14.0
aiohappyeyeballs                   2.7.1
aiohttp                            3.14.3
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
annotated-doc                      0.0.5
annotated-types                    0.8.0
anthropic                          0.120.2
antlr4-python3-runtime             4.9.3
anyio                              4.14.2
apache-tvm-ffi                     0.1.13.post0
attrs                              26.1.0
av                                 18.0.0
blobfile                           3.2.0
bracex                             3.0.1
certifi                            2026.7.22
cffi                               2.1.0
charset-normalizer                 3.4.9
click                              8.4.2
colorama                           0.4.6
colorful                           0.5.8
connectrpc                         0.11.1
cryptography                       50.0.0
cuda-bindings                      13.3.1
cuda-core                          1.0.1
cuda-pathfinder                    1.6.0
cuda-python                        13.3.1
cuda-toolkit                       13.0.2
datasets                           5.0.1
dill                               0.4.1
distlib                            0.4.3
distro                             1.9.0
dockerfile-parse                   2.0.1
docstring-parser                   0.18.0
e2b                                2.36.0
einops                             0.8.2
fastapi                            0.141.1
filelock                           3.32.2
flash-attn-4                       4.0.0b19
frozenlist                         1.8.0
fsspec                             2026.6.0
google-api-core                    2.33.0
google-auth                        2.56.2
googleapis-common-protos           1.75.0
griffe                             1.15.0
grpcio                             1.83.0
h11                                0.16.0
h2                                 4.4.1
hf-xet                             1.5.2
hpack                              4.2.0
httpcore                           1.0.9
httpcore2                          2.9.1
httpx                              0.28.1
httpx2                             2.9.1
huggingface-hub                    0.36.2
hyperframe                         6.1.0
idna                               3.18
importlib-metadata                 9.0.0
jinja2                             3.1.6
jiter                              0.16.0
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
linkify-it-py                      2.1.0
llvmlite                           0.48.0
lxml                               6.1.1
markdown                           3.10.3
markdown-it-py                     4.2.0
markupsafe                         3.0.3
mbridge                            0.15.1          /data/day-01-workspace/src/mbridge-iseekyan
mcp                                2.0.0
mcp-types                          2.0.0
mdit-py-plugins                    0.6.1
mdurl                              0.1.2
megatron-core                      0.16.0rc0       /data/day-01-workspace/src/Megatron-LM
memray                             1.19.3
ml-dtypes                          0.5.4
mpmath                             1.3.0
msgpack                            1.2.1
multidict                          6.7.1
multiprocess                       0.70.19
networkx                           3.6.1
ninja                              1.13.0
numba                              0.66.0
numpy                              1.26.4
nvdlfw-inspect                     0.2.2
nvidia-cublas                      13.1.0.3
nvidia-cuda-cupti                  13.0.85
nvidia-cuda-nvdisasm               13.3.73
nvidia-cuda-nvrtc                  13.0.88
nvidia-cuda-runtime                13.0.96
nvidia-cudnn-cu13                  9.19.0.56
nvidia-cufft                       12.0.0.61
nvidia-cufile                      1.15.1.6
nvidia-curand                      10.4.0.35
nvidia-cusolver                    12.0.4.66
nvidia-cusparse                    12.6.3.3
nvidia-cusparselt-cu13             0.8.0
nvidia-cutlass-dsl                 4.6.0
nvidia-cutlass-dsl-libs-base       4.6.0
nvidia-cutlass-dsl-libs-core       4.6.0
nvidia-cutlass-dsl-libs-cu12       4.6.0
nvidia-ml-py                       13.610.43
nvidia-modelopt                    0.45.0
nvidia-nccl-cu13                   2.28.9
nvidia-nvjitlink                   13.0.88
nvidia-nvshmem-cu13                3.4.5
nvidia-nvtx                        13.0.85
omegaconf                          2.3.1
onnx                               1.22.0
onnx-ir                            0.2.1
onnxscript                         0.7.1
openai                             2.52.0
openai-agents                      0.0.7
opencensus                         0.11.4
opencensus-context                 0.1.3
opentelemetry-api                  1.44.0
opentelemetry-exporter-prometheus  0.65b0
opentelemetry-proto                1.44.0
opentelemetry-sdk                  1.44.0
opentelemetry-semantic-conventions 0.65b0
orjson                             3.11.9
packaging                          26.2
pandas                             3.0.5
pillow                             12.3.0
platformdirs                       4.11.0
prometheus-client                  0.26.0
propcache                          0.5.2
proto-plus                         1.28.2
protobuf                           6.33.6
protobuf-py                        0.1.1
protobuf-py-ext                    0.1.1
psutil                             7.2.2
pulp                               3.3.2
py-spy                             0.4.2
pyarrow                            25.0.0
pyasn1                             0.6.4
pyasn1-modules                     0.4.2
pycparser                          3.0
pycryptodomex                      3.23.0
pydantic                           2.13.4
pydantic-core                      2.46.4
pygments                           2.20.0
pyjwt                              2.13.0
pylatexenc                         2.11
pyqwest                            0.7.0
python-dateutil                    2.9.0.post0
python-discovery                   1.5.1
python-dotenv                      1.2.2
python-multipart                   0.0.32
pyyaml                             6.0.3
quack-kernels                      0.6.1
qwen-vl-utils                      0.0.14
ray                                2.56.1
referencing                        0.37.0
regex                              2026.7.19
requests                           2.34.2
rich                               15.0.0
ring-flash-attn                    0.1.8
rpds-py                            2026.6.3
safetensors                        0.8.0
scipy                              1.18.0
sentry-sdk                         2.66.1
setproctitle                       1.3.7
setuptools                         81.0.0
sglang-router                      0.3.2
shellingham                        1.5.4
six                                1.17.0
slime                              0.3.0           /data/day-01-workspace/src/slime
smart-open                         8.0.1
sniffio                            1.3.1
sse-starlette                      3.4.6
starlette                          1.3.1
sympy                              1.14.0
tensorboard                        2.21.0
tensorboard-data-server            0.7.2
textual                            8.2.8
tokenizers                         0.22.2
torch                              2.11.0+cu130
torch-c-dlpack-ext                 0.1.5
torchaudio                         2.11.0+cu130
torchcodec                         0.11.1+cu130
torchvision                        0.26.0+cu130
tqdm                               4.70.0
transformers                       4.57.3
triton                             3.6.0
truststore                         0.10.4
typer                              0.27.0
types-requests                     2.33.0.20260712
typing-extensions                  4.16.0
typing-inspection                  0.4.2
uc-micro-py                        2.0.0
urllib3                            2.7.0
uvicorn                            0.52.1
virtualenv                         21.7.1
wandb                              0.28.1
wcmatch                            10.2.1
werkzeug                           3.1.8
wrapt                              2.3.0
xxhash                             3.8.1
yarl                               1.24.5
zipp                               4.1.0

