 PROJECT_PLAN.md                                    |   7 +-
 scripts/run_full_holdout_a6000_v2.sh               |  34 --
 scripts/run_independent_holdout_a6000.sh           |  76 ---
 scripts/run_mbpp_expansion_a6000.sh                |  20 -
 scripts/run_teacher_bulk_a6000.sh                  |  53 --
 scripts/serve_a6000_vllm.sh                        |  89 ----
 scripts/summarize_evidence_ablation.py             |  72 ---
 scripts/summarize_fair_rollout_trials.py           | 113 -----
 scripts/train_apps_lora_sft.py                     | 200 --------
 scripts/verify_apps.py                             |  67 ++-
 scripts/vllm_tool_compat_proxy.py                  | 127 -----
 scripts/watch_mbpp_expansion_260830.sh             |  31 --
 src/analysis/__init__.py                           |  49 --
 src/analysis/attribution.py                        | 267 ----------
 src/analysis/compare.py                            | 329 ------------
 src/analysis/metrics.py                            | 221 --------
 src/analysis/regression_gate.py                    | 215 --------
 src/capture/canonical_harness_adapter.py           | 197 --------
 src/capture/canonical_serve_adapter.py             |  67 ---
 src/contracts/__init__.py                          |  36 --
 src/contracts/capabilities.py                      |  76 ---
 src/contracts/experiment.py                        |  88 ----
 src/contracts/resample_request.py                  |  62 ---
 src/contracts/rollout_batch.py                     |  71 ---
 src/contracts/rollout_record.py                    | 403 ---------------
 src/contracts/training_batch.py                    |  95 ----
 src/contracts/training_candidate.py                | 132 -----
 src/evaluation/__init__.py                         |  22 +-
 src/evaluation/layered_eval.py                     | 395 ---------------
 src/evaluation/swebench.py                         |  69 ---
 src/exporters/__init__.py                          |  20 +-
 src/exporters/training_view.py                     | 322 ------------
 src/integrations/polar/__init__.py                 |  27 -
 src/integrations/polar/adapter.py                  | 315 ------------
 src/integrations/polar/client.py                   | 180 -------
 src/multi_agent/__init__.py                        |  29 --
 src/multi_agent/graph.py                           | 449 -----------------
 src/multi_agent/training.py                        | 211 --------
 src/observatory/__init__.py                        |   5 -
 src/observatory/report.py                          |  60 ---
 src/orchestration/__init__.py                      |  20 -
 src/orchestration/single_gpu.py                    | 254 ----------
 src/orchestration/workflow.py                      | 194 -------
 src/producers/__init__.py                          |   2 -
 src/producers/pi_direct.py                         |  98 ----
 src/producers/polar_live.py                        |  72 ---
 src/recovery/__init__.py                           |  33 --
 src/recovery/controller.py                         | 207 --------
 src/recovery/dispatch.py                           |  91 ----
 src/recovery/execution.py                          | 278 ----------
 src/recovery/replay.py                             | 264 ----------
 src/sources/__init__.py                            |  14 -
 src/sources/base.py                                |  53 --
 src/sources/jsonl.py                               | 186 -------
 src/sources/polar_fixture.py                       | 421 ----------------
 src/storage/__init__.py                            |  18 -
 src/storage/backend.py                             | 106 ----
 src/storage/metrics.py                             |  57 ---
 tests/analysis/__init__.py                         |   1 -
 tests/analysis/test_compare_and_gate.py            | 197 --------
 tests/analysis/test_metrics_and_attribution.py     | 249 ---------
 tests/analysis/test_observatory.py                 |  56 ---
 tests/capture/test_canonical_harness_adapter.py    | 132 -----
 tests/capture/test_canonical_serve_adapter.py      |  43 --
 tests/contract_fixtures.py                         |  48 --
 tests/contracts/test_batches.py                    | 108 ----
 tests/contracts/test_rollout_record.py             | 111 ----
 tests/contracts/test_training_candidate.py         | 111 ----
 tests/evaluation/test_layered_eval.py              | 143 ------
 .../test_swebench_selector_resolution.py           |  86 ++--
 tests/exporters/test_training_view.py              | 194 -------
 tests/integrations/test_offline_polar_pipeline.py  | 169 -------
 tests/integrations/test_polar_adapter.py           | 187 -------
 tests/integrations/test_polar_client.py            |  61 ---
 tests/multi_agent/__init__.py                      |   0
 tests/multi_agent/test_graph_and_training.py       | 126 -----
 tests/orchestration/test_single_gpu.py             |  65 ---
 tests/orchestration/test_workflow.py               | 116 -----
 tests/producers/__init__.py                        |   1 -
 tests/producers/test_pi_direct.py                  |  89 ----
 tests/recovery/test_controller.py                  |  98 ----
 tests/recovery/test_dispatch.py                    |  90 ----
 tests/recovery/test_execution.py                   | 120 -----
 tests/recovery/test_recovery_replay.py             |  75 ---
 tests/rl_cycle/test_rl_cycle.py                    |   3 +-
 tests/sources/__init__.py                          |   1 -
 tests/sources/test_jsonl.py                        | 123 -----
 tests/sources/test_polar.py                        | 228 ---------
 tests/storage/test_backend.py                      |  43 --
 tests/storage/test_queue_and_schema.py             |  10 -
 tests/test_demo_v1.py                              |  40 --
 tests/test_demo_v2.py                              |  55 --
 tests/test_demo_v21.py                             |  29 --
 tests/test_demo_v21_runtime.py                     |  46 --
 tests/test_demo_v22.py                             |  37 --
 tests/test_demo_v23.py                             |  30 --
 tests/test_demo_v24.py                             |  33 --
 tests/test_real_pi_v2.py                           |  30 --
 tests/test_real_pi_v21_live.py                     | 127 -----
 tests/test_real_pi_v21_live_fixtures.py            |  63 ---
 tests/test_real_swebench_gate.py                   | 105 ----
 tests/test_train_entries.py                        |  40 +-
 tests/test_verify_apps.py                          | 206 ++++----
 tests/training/test_pi_training_context.py         | 167 +++---
 tests/training/test_sft_package_integrity.py       |  79 +--
 tests/training/test_teacher_sft_export.py          |  66 +--
 146 files changed, 467 insertions(+), 16843 deletions(-)
